,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Pin code,Output
0,20,1,1,0,0,2,4,12.9766,77.5993,560001,1
1,24,1,1,0,1,1,3,12.977,77.5773,560009,1
2,22,0,1,0,1,2,3,12.9551,77.6593,560017,1
3,22,1,1,0,0,1,6,12.9473,77.5616,560019,1
4,22,0,1,0,1,2,4,12.985,77.5533,560010,1
5,27,1,0,1,4,2,2,12.9299,77.6848,560103,1
6,22,0,1,0,0,1,3,12.977,77.5773,560009,1
7,24,1,1,0,0,2,3,12.9828,77.6131,560042,1
8,23,1,1,0,0,2,2,12.9766,77.5993,560001,1
9,23,1,1,0,0,2,4,12.9854,77.7081,560048,1
10,22,1,1,0,0,2,5,12.985,77.5533,560010,1
11,23,0,1,0,1,2,2,12.977,77.5773,560009,1
12,23,0,1,0,0,2,5,12.8988,77.5764,560078,1
13,21,0,1,0,0,1,4,12.977,77.5773,560009,1
14,23,1,1,1,2,2,5,12.9438,77.5738,560004,1
15,24,1,1,0,0,2,6,12.8893,77.6399,560068,1
16,28,1,1,1,3,2,2,12.9783,77.6408,560038,1
17,23,1,1,0,0,1,3,12.982,77.6256,560008,1
18,25,0,1,0,0,1,4,12.8988,77.5764,560078,1
19,21,1,1,0,1,2,1,12.9783,77.6408,560038,1
20,24,0,1,0,0,2,3,12.977,77.5773,560009,1
21,22,0,1,0,0,2,4,13.0298,77.6047,560032,1
22,22,1,1,0,0,1,4,12.9983,77.6409,560033,1
23,23,0,1,0,0,1,4,12.9925,77.5633,560021,1
24,21,0,1,0,1,2,3,12.9306,77.5434,560085,1
25,25,0,1,0,0,2,3,12.982,77.6256,560008,1
26,22,1,1,0,0,2,5,12.9353,77.5585,560050,1
27,22,0,1,0,0,2,3,12.9155,77.5135,560098,1
28,23,1,1,1,2,1,3,12.9854,77.7081,560048,1
29,22,0,1,0,1,2,4,13.0019,77.5713,560003,1
30,22,1,1,1,2,1,5,12.9698,77.75,560066,1
31,22,0,1,0,0,2,4,12.9783,77.6408,560038,1
